FID,token,names,latitude,longitude,identifier,counts
0,Rome,"['Roma', 'Roma, Rōma', 'Rome', 'Ῥώμῃ', 'Rhome, Rhṓmē, Rome', 'Rom', 'روما', 'Ρώμη', 'रोम', 'ローマ', 'Рим', '罗马市', 'Ῥώμη', 'ܪܘܡܝ', 'الرومية', 'Roma Capitale', 'Urbs aeterna', 'Urbs', 'Romë', 'Rzym']",41.891775,12.486137,http://pleiades.stoa.org/places/423025,59
1,Trajan,['Arco di Traiano'],41.132522,14.779208,http://pleiades.stoa.org/places/568637774,24
2,earth,"['oceanus Atlanticus', 'Atlanticus Oceanus', 'Gaditanus Oceanus', 'Hispanus Oceanus', 'Hesperius Oceanus', 'Occidentalis Oceanus']",37.5,-12.5,http://pleiades.stoa.org/places/845,5
3,Aethiopia,"['Nubia', 'ܢܘܒܗ', 'Aethiopia', 'Αἰθίοπες', 'Ethiopia', 'Αἰθιοπίας']",12.5,37.5,http://syriaca.org/place/630,1
4,Europe,['Europe'],?,?,http://pleiades.stoa.org/places/536074,1
5,Germany,"['Visurgis', 'Weser', 'Οὐίσουργις']",52.54852865,9.0083933,http://pleiades.stoa.org/places/99060,2
6,the Atlantic Ocean,"['Ouergionios Okeanos', 'Celtic Sea']",50,-9,http://pleiades.stoa.org/places/79632,2
7,Euphrates,"['Εὐφράτης', 'Euphrates', 'Arahtu', 'Buranun', 'Purattu', 'al-Furāt, al-Furat, el-Furat, al-Forat, el-Forat, Furat, Forat', 'Puranade', 'Firat', 'al Furāt, al Furat, el Furat, el Furāt', 'al-Furat', 'Firat Nehri', 'Omma', 'Nahr al-Furāt, Nahr al-Furat, Nahr el-Furat, Nahr el-Furāt', 'Fırat, Firat', 'Fırat Nehri, Firat Nehri', 'Euphrat', 'Euphratēs, Euphrates', 'Mala', 'Eprat', 'Purattum', 'Gattu', 'ܦܪܬ', 'الفرات']",31.5,44.5,http://pleiades.stoa.org/places/912849,4
8,Arabia,"['Arabia', 'ܐܬܪ̈ܘܬܐ ܕܥܪ̈ܒܝܐ']",30.27761415,34.70301497,http://pleiades.stoa.org/places/981506,4
9,Africa,['Africa'],32.64030169,7.454251561,http://pleiades.stoa.org/places/775,12
10,Britain,"['Britannia', 'Albion', 'Βρεττανία', 'Britain', 'برطينية']",53.826,-2.422,http://pleiades.stoa.org/places/20419,13
11,Caesar,['Bibroci'],?,?,http://pleiades.stoa.org/places/83819,13
12,Ireland,"['Λίβνιος', 'Libnios']",?,?,http://pleiades.stoa.org/places/21906,13
13,Scotland,['Selgoouai'],55.5,-3.5,http://pleiades.stoa.org/places/89289,2
14,Edinburgh,['Cramond'],55.9776575,-3.3001325,http://pleiades.stoa.org/places/89153,2
15,Dacia,"['Dacia', 'Δακία', 'Dacia (Roman province)', 'Dacie (province romaine)', 'Dacia (provincia romana)', 'Dacia Traiana', 'Dacia Felix', 'Dakien (römische Provinz)']",45.5,22.5,http://pleiades.stoa.org/places/207065,5
16,Tibiscus,"['Tibiscum', 'Jupa, Obreja', 'Τιβίσκον']",45.459075,22.186456,http://pleiades.stoa.org/places/207495,1
17,the Euxine Sea,"['Pontus Euxinus', 'Black Sea', 'Πόντος', 'ܝܡܐ ܐܘܟܡܐ', 'بحر بنطس']",43.0786852,34.7425505,http://pleiades.stoa.org/places/1224,1
18,Armenia,"['Armenia', 'ܐܪܡܢܝܐ', 'ارمينية']",39.5,40.5,http://pleiades.stoa.org/places/874350,4
19,the Persian gulf,"['Persicus Sinus', 'Erythraeum Mare', 'Erythrum Mare', 'Tamtu Shaplitu', 'Persian Gulf', 'الخليج الفارسي', 'خلیج فارس', 'Arabo-Persian Gulf', 'The Gulf', 'Britain Sea', 'al-khalīj al-ʿarabī', 'لخلیج العربي', 'Arabian Gulf', 'al-khalīj al-fārisī', 'Khalīj-i Fārs', 'Khalīj Fāris', 'Al Khalīj al Fārisī', 'Islamic Gulf', 'Golfo Persico', 'PG', 'Bahr Faris', '1- Persian Gulf', 'The Persian Gulf', 'Golfo Pérsico', 'Persidski Zaliv', 'Gulf of Iran', 'Arab Gulf', 'بحر فارس', 'Sinus Persicus', 'Persischer Golf', 'Golfo di Persia', 'Gulf of Basra']",27.0000001,50.9999999,http://pleiades.stoa.org/places/29713,1
20,India,"['India', 'Ἰνδία', 'ܗܢܕܘ', 'الهند', 'Bharat', 'ভারত', 'Indien', 'Ινδία', 'Inde', 'भारत', 'インド', 'ਭਾਰਤ', 'Índia', 'Индия', '印度', 'Unión India', 'Republic of India', 'Hindistan', 'Ấn Độ', 'Indi', 'Indie']",22.5,77.5,http://pleiades.stoa.org/places/50004,3
21,Iberia,"['Ἰβηρία', 'Iberia', 'Iberes', 'Ἰβηρία\xa0']",42.5,43.5,http://pleiades.stoa.org/places/863807,1
22,Albania,"['Albania', 'Ἀλβανία']",41.5,47.5,http://pleiades.stoa.org/places/863731,1
23,Osrhoene,['Osrhoene'],36.35530371,39.30512782,http://pleiades.stoa.org/places/991406,1
24,Mesopotamia,['Mesopotamia'],37.5,37.5,http://pleiades.stoa.org/places/981534,2
25,Jupiter,"['Tempio esastilo nel Foro', 'Tempio o Basilica di Giove', 'Temple of Jupiter', 'Erario', 'Erario pubblico', 'Tesoro', 'Tempio di Venere Fisica Pompeiana', 'Tempio della triade Capitolina', 'Tempio di Giove, Giunone e Minerva', 'Senaculum', 'Curia', 'Aerarium', 'Templum lovis optimi maximi', 'Templum lovis opt. max.', 'Templum of Jupiter, Ceres et Venus Pompeiana', 'Capitolium', 'VII.8.1']",40.7497988,14.4844999,http://pleiades.stoa.org/places/367026512,4
26,Caledonia,"['Caledonia', 'Calidonia', 'Caledoni', 'Καληδονία']",57.5,-4.5,http://pleiades.stoa.org/places/89132,1
27,the Upper Egypt,"['Panopolis', 'Schmin', 'Akhmim', 'Chemmis', 'Πανὸς Πόλις', 'Χεμμις', 'Πανὸς πόλις', 'Khemmis', 'Ekhmin', 'Akhmûn', 'Panospolis', 'Paloupolis', 'Ахмим', 'Akhmīm', 'Chemin', 'al-Ahmim', 'el-Achmim', 'أخميم', 'Achmim', 'Echmim', 'Ipu', 'Chenmet-Min', 'Xnt Mnw']",26.563897,31.744276,http://pleiades.stoa.org/places/756613,1
28,Italy,"['Italia', 'Repubblica Italiana', 'Republic of Italy', 'ايطاليا', 'ইতালী', 'Italien', 'Ιταλία', 'Italy', 'Italie', 'इटली', 'イタリア', 'Itália', 'Италия', '意大利', 'República Italiana', 'il Bel Paese', 'إيطاليا', 'イタリア共和国', 'Italian Republic', 'Ἰταλία', 'ܐܝܛܐܠܝ', 'Itali', 'İtalya', 'Włochy', 'Italia (Ý)', 'Ý']",43,12,http://betamasaheft.eu/places/LOC3940Italy,31
29,Roman,['Roman Agora'],37.974038,23.7261021,http://pleiades.stoa.org/places/773761100,7
30,Spain,['Presa de Román'],38.318672,-1.2778259,http://pleiades.stoa.org/places/559027219,11
31,Cappadocia,['Cappadocia'],39.25,35.75,http://pleiades.stoa.org/places/628949,2
32,East,['East Coker'],50.914898,-2.65855,http://pleiades.stoa.org/places/79443,7
33,the Upper Germany,"['Visurgis', 'Weser', 'Οὐίσουργις']",52.54852865,9.0083933,http://pleiades.stoa.org/places/99060,1
34,Rhaetia,"['Brigantium', 'Brigantii', 'Bregenz', 'ブレゲンツ', 'Брегенц', 'Μπρέγκεντζ', '布雷根茨', 'Brégence', 'بريغنز', 'Βριγάντιον', 'Bregencja']",47.503041,9.747061,http://pleiades.stoa.org/places/187325,3
35,Noricum,"['Noricum', 'Norici', 'Νωρικόν']",47.39343982,13.26112992,http://pleiades.stoa.org/places/187490,3
36,Pannonia,"['Pannonia', 'Pannonii', 'Παννονία']",46.5,15.5,http://pleiades.stoa.org/places/197425,4
37,Syria,['Syria'],38.295542,20.592532,http://pleiades.stoa.org/places/531109,10
38,Egypt,"['Aigyptos', 'Αἴγυπτος']",32.5,32.5,http://pleiades.stoa.org/places/1001943,15
39,Tyre,"['Tyrus', 'Col. Septimia Severa', 'Ṣuru, Suru', 'Ṣūru, Suru', 'Ṭūrā, Tura', 'Ṣūr, Sur, Sour', 'Ṭūra', 'Tyr', 'Ṣor, Sor', 'Ṣurru, Surru', 'Sur', 'Colonia Sept. T.', 'Colonia Septimia T., Colonia Septimia Tyra, Colonia Sept. T., Col. Septimia T.', 'Col. Septimia T.', 'Τύρος', 'Tyros', 'Tyre (Tyrus)', 'صور']",33.271624,35.198329,http://pleiades.stoa.org/places/678437,1
40,Marseilles,"['Massalia', 'Massilia', 'Marseille', 'Μασσαλία', 'Massalía, Massalia', 'Μασσαλία', 'Marsiglia', 'Marsella', 'مارسيليا', 'マルセイユ', 'Marselha', 'Марсель', '马赛', 'मार्सैय', 'Marseilles', 'Marsylia', 'Marsilya']",43.296854,5.382499,http://pleiades.stoa.org/places/148127,1
41,Mediterranean,"['Cyprus', 'Insvla Cypros', 'Insula Cypros', 'Κύπρος', 'ܩܘܦܪܘܣ']",35,33,http://pleiades.stoa.org/places/707498,10
42,Adriatic,"['Hadriaticum', 'Adriaticum', 'Superum Mare', 'Ἀδρία, Ἀδριατικὸν', 'Adriatic Sea', 'أذريس']",42.7752864,15.885196,http://pleiades.stoa.org/places/1004,2
43,Naples,"['Parthenope', 'Νεάπολις', 'Neapolis', 'Naples', 'Napoli', 'Crypta Neapolitana, Napoli', 'Neapel', 'Nápoles', 'نابولي', 'ナポリ', 'Неаполь', '那不勒斯', 'नापोलि', 'Napule', 'নেপলস', 'Νάπολη', 'Νεάπολις', 'Neapol']",40.839995,14.25287,http://pleiades.stoa.org/places/433014,3
44,Provence,"['Glanum', 'Saint-Rémy', 'Saint-Rémy-de-Provence', 'サン＝レミ＝ド＝プロヴァンス', 'St Remy Provence', 'Saint Remy Provence', 'سان ريمي دو بروفنس', 'সেন্ট-রেমি-দে-প্রোভিন্স', 'Сен-Реми-де-Прованс', '圣雷米', 'سانت ريمي دي بروفنس']",43.776409,4.831013,http://vici.org/vici/16624,1
45,Rhine,"['Rhenus', 'Rhein', 'ὁ Ῥῆνος', 'Rhine', 'Rhin', 'Ῥῆνος']",46.6325,8.672222,http://pleiades.stoa.org/places/109277,3
46,kingdom,['Pyramids of Meroe'],16.9385538,33.7493469,http://pleiades.stoa.org/places/97711900,1
47,Lusitania,"['República Portuguesa', 'Lusitania', 'البرتغال', 'পর্তুগাল', 'Portugal', 'Πορτογαλία', 'पुर्तगाल', 'Portogallo', 'ポルトガル', 'Португалия', '葡萄牙', 'برتغال', 'Republic of Portugal', 'ポルトガル共和国', 'Portuguese Republic', 'Λουσιτανία', 'Portugallia', 'Portugalia', 'Portugali', 'Portekiz', 'Bồ Đào Nha']",36.094,-18.729,http://sws.geonames.org/2264397,1
48,Baetica,"['Obulco', 'Municipium Pontificense', 'Porcuna']",37.870867,-4.184754,http://pleiades.stoa.org/places/265982,2
49,The kingdom of Portugal,['Aroche'],37.9436167,-6.9539589,http://pleiades.stoa.org/places/575823155,1
50,North,['North Wraxall'],51.47376,-2.263136,http://pleiades.stoa.org/places/79619,3
51,Grenada,"['Iliberri', 'Elvira', 'Municipium Florentinum', 'Granada', 'Granata', 'Grenade', 'غرناطة', 'グラナダ', 'Гранада', 'جرينادا', 'Γρανάδα', 'Grenada', 'グレナダ', '格拉纳达', 'গ্রানাডা', 'Granada (Granada)', 'Granada(O) / Granada(M) / Granada(P) / Andalucía']",37.176484,-3.597934,http://pleiades.stoa.org/places/265921,1
52,Andalusia,"['Oretania', 'Oretani', 'Ὠρητανοί', 'Oretanoi']",38.5,-3.5,http://pleiades.stoa.org/places/265989,1
53,Murcia,['Murcia'],37.9923795,-1.1305431,http://pleiades.stoa.org/places/810796636,1
54,Valencia,"['Valentia', 'Valencia', 'Valence', 'Οὐαλεντία', 'Valenza', 'بلنسية', 'バレンシア', 'Valência', 'Валенсия', 'Βαλένθια', '巴倫西亞', 'ਵਾਲੈਂਸੀਆ', 'Valensiya', 'Walencja']",39.470371,-0.376813,http://pleiades.stoa.org/places/266090,1
55,Catalonia,['Alba'],41.9697285,2.7430492,http://pleiades.stoa.org/places/246154,1
56,Tarragona,"['Col. Tarraco', 'Col. Iulia Urbs Triumphalis', 'Tarragona', 'Ταρράκων']",41.114588,1.258617,http://pleiades.stoa.org/places/246349,1
57,France,"['Corsica', 'Κύρνος', 'Kyrnos', 'Κύρνος']",42,9,http://pleiades.stoa.org/places/472063,1
58,Switzerland,['Alpes Graiae'],45.25,6.75,http://pleiades.stoa.org/places/167637,1
59,Languedoc,"['Taurus', 'stagna Volcarum', 'Volcarum Stagna']",43.25,3.75,http://pleiades.stoa.org/places/148211,1
60,Loire,"['Liger', 'Ledo', 'Loire', 'Λίγηρ']",45.6203426,4.2283744,http://pleiades.stoa.org/places/138420,1
61,Leyden,"['Matilo', 'Roomburg, Leiden', 'Leyden', 'Leiden', 'Leyde', 'Leida', 'ライデン', 'Лейден', 'Λέιντεν', 'لايدن', '莱顿', 'লাইডেন', 'ليدن', 'Lejdeni', 'Lejda', 'Lugdunum Batavorum']",52.150265,4.518428,http://pleiades.stoa.org/places/99008,1
62,the Lower Germany,"['Visurgis', 'Weser', 'Οὐίσουργις']",52.54852865,9.0083933,http://pleiades.stoa.org/places/99060,1
63,the Roman province,['Cyprus'],35.14052197,33.40349071,http://pleiades.stoa.org/places/981516,2
64,England,['Ancalites'],?,?,http://pleiades.stoa.org/places/83811,2
65,Wales,['Silures'],51.5,-3.5,http://pleiades.stoa.org/places/79686,2
66,Belgae,['Belgae'],51.5,-2.5,http://pleiades.stoa.org/places/79326,1
67,South Wales,['Silures'],51.5,-3.5,http://pleiades.stoa.org/places/79686,1
68,Norfolk,['Norfolk Street'],52.632569,-1.15091,http://pleiades.stoa.org/places/79617,1
69,Hercules,"['Scombraria', 'Hercules', 'Isla Escombreras', 'Scombraria Ins.']",37.5,-0.5,http://pleiades.stoa.org/places/266032,4
70,Antoninus,"['Amphitheatre in Trier', 'Das Amphitheater in Trier']",49.74801075,6.64883955,http://pleiades.stoa.org/places/588236457,3
71,Po,"['Padus', 'Eridanus', 'Po', 'Ἠριδανὸς']",45.25,11.25,http://pleiades.stoa.org/places/393469,1
72,Genoa,"['Ianua', 'Genua', 'Genova', 'Gênes', 'Genoa', 'Γένουα', 'Genès', 'Génova', 'جنوة', 'ジェノヴァ', 'Генуя', 'जेनोआ', 'Genes', 'Cenova']",44.405366,8.929235,http://pleiades.stoa.org/places/383664,1
73,Venice,"['Venezia', 'Venise', 'Venice', 'Venedig', 'Venecia', 'البندقية', 'Βενετία', 'ヴェネツィア', 'Veneza', 'Венеция', '威尼斯', 'ベニス', 'ヴェニス', 'Venetia', 'Venediku', 'Venedik', 'Wenecja']",45.4375,12.335833,http://pleiades.stoa.org/places/818739154,1
74,Adige,"['Athesis', 'Atesis', 'Adige', 'Etsch']",46.834444,10.514722,http://pleiades.stoa.org/places/393383,1
75,Sabines,"['Varia', 'Vicovaro']",42.018193,12.896194,http://pleiades.stoa.org/places/423115,1
76,Volsci,"['Volsci', 'Οὐόλσκοι']",41.25,13.25,http://pleiades.stoa.org/places/433208,1
77,Samnites,['Samnites'],41.25,14.75,http://pleiades.stoa.org/places/442765,1
78,Istria,"['Histria', 'Histropolis', 'Istropolis', 'Istros', 'Istria', 'Ἰστρία', 'Caranasuf', 'Caranasut', 'Istrus', 'Karanasuf']",44.5476,28.7748,http://pleiades.stoa.org/places/216839,1
79,the south-east,"['Indicum Mare', 'Indian Ocean', 'بحر الهند وفارس والصين']",-20,80,http://pleiades.stoa.org/places/39352,1
80,Dalmatia,"['Dalmatia', 'Δαλματία']",44.5,15.5,http://pleiades.stoa.org/places/197240,1
81,Thrace,"['Thrake', 'Θρᾴκη', 'Thrace', 'ܬܪܐܩܝܐ', 'Thrakē', 'Θράκη', 'Thracia', 'Thrakia']",42.5,27.5,http://pleiades.stoa.org/places/1001889,2
82,Macedonia,"['Macedonia', 'Μακεδονία', 'ܡܩܕܘܢܝܐ']",41.25,21.75,http://pleiades.stoa.org/places/491656,2
83,Greece,"['Πελοποννήσος', 'Peloponnesus', 'Ἀπία', 'Apia', '’Ιναχία', 'Inachia', 'Πελοπόννησος', 'Pelopónnēsos, Peloponnesos', 'Πελοπόννασος', 'Pelopónnasos, Peloponnasos', 'Peloponnes']",37.54,22.15,http://pleiades.stoa.org/places/570577,10
84,Alps,"['Alpes Iuliae', 'Alpes Venetae', 'Julian Alps', 'Monte Tricorno']",46.33,13.75,http://pleiades.stoa.org/places/197108,3
85,Inn,"['Töging am Inn', 'Töging', 'توغينغ', 'Тёгинг-на-Инне', '因河畔特金格', 'Töging a. Inn']",48.25475,12.586775,http://pleiades.stoa.org/places/118994,1
86,Bavaria,"['Sorviodurum', 'Straubing', 'Штраубинг', '施特劳宾']",48.8867769,12.5964322,http://pleiades.stoa.org/places/118968,1
87,Augsburg,"['Augusta Vindelicum', 'Aelia Augusta', 'Augsburg', 'Augsberg', 'Augsburgo', 'آوغسبورغ', 'Augsbourg', 'Augusta', 'アウクスブルク', 'Άουγκσμπουργκ', 'アウグスブルク', 'Аугсбург', 'আউগ্\u200cসবুর্গ', 'औग्स्बुर्ग', '奥格斯堡', 'Αὐγούστα Οὐινδελικῶν', 'Augusta Vindelicorum']",48.365463,10.894765,http://pleiades.stoa.org/places/118580,1
88,Austria,"['Tragisamus', 'Tragisa', 'Traisen']",48.1869545,15.6331596,http://pleiades.stoa.org/places/118996,4
89,the Lower Hungary,['Cavares'],43.75,4.75,http://pleiades.stoa.org/places/148042,1
90,Hungary,"['Savaria', 'Szombathely', 'Colonia Claudia Savaria', 'Steinamanger', 'Σαουαρία', 'Olad', 'Kámon', 'Sabaria', 'Szombatehly', 'Perint', 'Herény', 'Szentkirály', 'Zanat', 'Gyöngyöshermán', 'Szombatnely', 'ソンバトヘイ', 'Сомбатхей', '松博特海伊']",47.235142,16.62192,http://pleiades.stoa.org/places/197498,2
91,Ragusa,"['Castiglione, Ragusa']",36.950799,14.650095,http://pleiades.stoa.org/places/462144,1
92,Croatia,"['Pharus', 'Stari Grad', 'Φάρος', 'Cittavecchia', 'Стари Град', 'スタリー・グラード', 'Стариград', '斯塔里格勒']",43.184286,16.601041,http://pleiades.stoa.org/places/197433,1
93,Bosnia,['Argentariae Dalmaticae et Pannonicae'],44.5,18.5,http://pleiades.stoa.org/places/209137,1
94,Ister,"['Danuvius', 'Istros', 'Hister', 'Danube', 'Donau', 'Danubius', 'Δάνυβις', 'ὁ Ἴστρος', 'Ἴστρος']",48.02,8.34,http://pleiades.stoa.org/places/226577,1
95,the Ottoman Porte,"['Voludnia', 'Saint-Jean-de-la-Porte']",45.550687,6.125118,http://pleiades.stoa.org/places/167979,1
96,Danube,"['Danuvius', 'Istros', 'Hister', 'Danube', 'Donau', 'Danubius', 'Δάνυβις', 'ὁ Ἴστρος', 'Ἴστρος']",48.02,8.34,http://pleiades.stoa.org/places/226577,2
97,Bulgaria,"['Getae', 'Γέται']",44.5,25.5,http://pleiades.stoa.org/places/216817,1
98,Antonines,"['Villa degli Antonini', 'Villa degli Antonini, Genzano di Roma']",41.6930206,12.6963469,http://pleiades.stoa.org/places/422838,1
99,Rhodope,"['Perperakion, Murgovo']",41.715067,25.476829,http://pleiades.stoa.org/places/501557,1
100,The kingdom of Macedonia,"['Πέλλα', 'Pella', 'Diokletianoupolis', 'Bounomos', 'Bounomeia', 'Pela', 'Αρχαία Πέλλα', 'Пелла', 'Πέλλα', 'Pélla']",40.760033,22.525642,http://pleiades.stoa.org/places/491687,1
