FID,token,names,latitude,longitude,identifier,counts
101,Asia,['Asia'],?,?,http://pleiades.stoa.org/places/915832,1
102,Epirus,"['Épire', 'Ήπειρος', 'Epirus', 'Epiro', 'Ἤπειρος', 'Ipiros', 'Epirus (Region)', 'Ipeiros']",39.64,20.695,http://sws.geonames.org/6697804,2
103,Thessaly,"['Orthe', 'Φάλαννα', 'Phalanna', 'Damasouli', 'Ορθές']",39.708507,22.193106,http://pleiades.stoa.org/places/540992,2
104,Thebes,"['Thebae', 'Θήβα', 'Thiva, Thíva', 'Thebes', 'Θῆβαι', 'Thebai, Thēbai', 'Thiva', 'Thebai', 'Theben', 'Thēbai', 'Thíva', 'Tebas', 'Θηβαι', 'Θήβαι', 'Thívai', 'Thèbes']",38.319236,23.317355,http://pleiades.stoa.org/places/541138,1
105,Argos,"['Argos', 'Stauros, Nisyros', 'Ἄργος']",36.579408,27.13944,http://pleiades.stoa.org/places/599516,1
106,Sparta,"['Sparta', 'Sparti', 'Σπάρτα', 'ἱερὸν Ἀρτέμιδος Ὀρθίας', 'Spárti', 'Lakedaímon', 'Spartē', 'Lacedaemon', 'Esparta', 'Σπαρτη', 'Lacedemonia', 'Λακεδαιμων', 'Sparte', 'Lakedaimon', 'Σπάρτη']",37.073678,22.430937,http://pleiades.stoa.org/places/570685,2
107,Athens,"['Athenae', 'Athens', 'Αθήνα', 'Athina, Athína', 'Ἀθῆναι', 'Athēnai, Athenai', 'Athen', 'Athína', 'Athènes', 'Αθήνα', 'Athínai', 'Atene', 'Afini', 'Athénes', 'Athinia', 'Athenai', 'Atenas', 'أثينا', 'アテネ', 'Афины', '雅典', 'Αθήναι', 'Αθηνα', 'Αθηναι', 'Ateny', 'Atina', 'Athina', 'Athēnai', 'Athēna']",37.971687,23.726464,http://pleiades.stoa.org/places/579885,12
108,Achaia,['Achaia'],?,?,http://pleiades.stoa.org/places/30202,12
109,Asia Minor,"['Pisidia', 'Πισιδία']",37.25,30.75,http://pleiades.stoa.org/places/639060,1
110,Mount Taurus,"['Taurus mons', 'Taurus M.', 'Taurus', 'Toros', 'Toros Dağları, Toros Daghlari, Toros Daglari', 'Tauros', 'Toros Daǧları', 'Demirkazık Dağı, Toros Dağları', 'Taurus Mons', 'Όρη Ταύρου', 'Taurus Mountains', 'Ταῦρος']",38.25,37.75,http://pleiades.stoa.org/places/648792,1
111,Halys,"['Halys', 'Maraššant(ij)a, Maraššantija, Maraššanta, Marashantiya, Marashanta, Maraššantiya', 'Ḳızıl Irmaḳ, Qizil Irmaq, Kizil Irmak', 'Kizilirmak', 'Halys, Alys', 'Nahr Ālis, Nahr Alis', 'Kizil Irmak', 'Kızılırmak, Kizilirmak, Kızıl Irmak, Kizil Irmak, Kisil Irmak, Kizzel Irmak', 'Ἅλυς', 'Kızılırmak', 'İnallıballı', 'Kâhyalı']",41.6767598,35.9295291,http://pleiades.stoa.org/places/857148,2
112,Troy,"['Ilium', 'Troia', 'Troy', 'Troja', 'Τροία', 'Troía, Troia', 'Hisarlık', 'Ἴλιον,Τροίη']",39.9575,26.238889,http://pleiades.stoa.org/places/550595,1
113,Lydia,"['Lydia', 'Maionia', 'Λυδία', 'ܠܘܕܝܐ']",38.5,28,http://pleiades.stoa.org/places/550701,1
114,Ionia,"['İzmir', 'İzmir Vilâyeti', 'Ionia', 'Ἰωνία', 'Iōnía, Ionia']",38.675,27.395,http://sws.geonames.org/311044,1
115,Bithynia,"['Bithynia', 'Βιθυνία']",40.25,29.25,http://pleiades.stoa.org/places/511189,2
116,the Roman Asia,"['Elaioussa', 'Sebaste', 'Ayaş', 'Ἐλαιοῦσσα', 'Eleusia', 'Ayash']",36.483813,34.174114,http://pleiades.stoa.org/places/648628,1
117,Alexander,"['Περίτας', 'Peritas']",?,?,http://pleiades.stoa.org/places/889966867,1
118,Upper Asia,"['Adiabene', 'Akabene', 'Ἀρτακηνὴ', 'Artakene', 'Ἀδιαβηνή']",35.5,43.5,http://pleiades.stoa.org/places/893935,1
119,the Red Sea,"['Arabicus Sinus', 'Erythraeum', 'Erythrum', 'Rubrum Mare', 'Indike Thalassa', 'Red Sea', 'Ἐρυθρὰ θάλασσα', 'البحر الأخير', 'Khalīj al Qulzum', 'K’ey Bahir', 'Sinus Arabicus', 'Mer Rouge', 'Rotes Meer', 'Aethiopia', 'Rode Zee', 'Mar Rojo', 'Mar Rosso', 'Mare Rubrum', 'Arabikos Kolpos', 'Erythra Thalassa']",19,39.5,http://pleiades.stoa.org/places/39290,4
120,Phoenicia,"['Φοινίκη', 'Phoenice', 'Φοινική']",33.25,35.25,http://pleiades.stoa.org/places/678334,1
121,Palestine,"['Palaestina', 'Παλαιστίνη', 'Filasṭīn', 'ܦܠܫܬ']",31.25,34.75,http://pleiades.stoa.org/places/687995,2
122,Ptolemies,"['Çamlıdere', 'Chamlidere']",37.67134,28.31395,http://pleiades.stoa.org/places/631385926,2
123,Nile,"['Nilus', 'Nile river', 'Nile', 'Neilos', 'an-Nīl, al-Nil, en-Nil, el-Nil', 'Nil', 'Νεῖλος', 'Neilos, Neĩlos', 'النيل', 'Nijl', 'el Nilo', 'Nilo', 'al-Nil', 'Al Baḩr al A‘z̧am', 'Nile River', 'Fayḑ Mişr', 'Nahr el-Nîl', 'El Bahr', 'Bahr en Nīl', 'Nahr an Nīl', 'Nahr an Nil', 'Nin', 'Nili', 'نهر النيل', 'jtr.w', ""'river'"", 'Hapj', 'pA-jtr.w-aA', ""'the great river'"", 'Piaro', 'Phiaro']",29.7497813,31.2705999,http://pleiades.stoa.org/places/727172,5
124,Sahara,['Nigris'],34.5,5.5,http://pleiades.stoa.org/places/334602,1
125,the republic of Carthage,"['დიდი ლიახვი', 'Didi Liakhvi', 'Greater Liakhvi River', 'Стыр Леуахи', 'Styr Lewakhi', ' Большая Лиахви', ""Bol’shaya Liakhvi, Bol'shai͡a Liakhvi, Bol’shaya Lyakhva, Bol’shiye Liakhvi, Bolshoi Liakhvi, Bolshoĭ Liakhvi""]",42.33304465,43.9192384,http://pleiades.stoa.org/places/978527351,1
126,Tripoli,"['Oea', 'Macar Oea', 'Oeenses', 'Tripoli', 'Ἐῶα', 'Ocea colonia', 'Osa col.', 'Ţarābulus', 'Aea', 'Ţarābulus al Gharb', 'Ea', 'Taràbles', 'Tarabulus el Gharb', 'Trípoli', 'Tripolis', 'Τρίπολη', 'طَرَابُلُس', 'Триполи', 'ताराबूलस', 'طرابلس', 'トリポリ', 'ত্রিপোলি', 'ਤਰਾਬਲਸ', '的黎波里', 'Tarables', 'Tarabulus', 'Tarabulus al Gharb', 'Tripoly', 'Trypolis', 'Trablus']",32.897586,13.175266,http://pleiades.stoa.org/places/344456,1
127,Tunis,"['Τύνης', 'Tunes, Týnēs', 'Tunis', 'Tunes', 'Tunis-Ville', 'Tunisi', 'Tunez', 'Túnez', 'تونس', 'チュニス', 'Тунис', '突尼斯', 'Τύνιδα', '突尼斯市', 'ट्यूनिस', 'ਤੂਨਿਸ', 'Tunus']",36.79923,10.171649,http://pleiades.stoa.org/places/315233,1
128,Algiers,"['Icosium', 'الجزائر', 'al-Jazā’ir', ""Madīnat al-Dschazā'ir (Alger)"", 'Alger', 'Argel', 'Algier', 'Al-jezair', 'Algeri', 'Al Jazair', 'Algiers', 'アルジェ', 'Алжир', 'Αλγέρι', 'ਅਲ-ਜਜ਼ਾਇਰ', 'আলজিয়ার্স', '阿爾及爾', 'अल्जीयर्स', 'Algeria', 'ولاية الجزائر', 'Cezayir']",36.7718,3.056709,http://pleiades.stoa.org/places/295276,1
129,Numidia,['Numidia'],36.25,6.25,http://pleiades.stoa.org/places/305120,2
130,Massinissa,"['Abrotonum', 'Sabratha', 'Ἀβρότονον', 'Abrotonon', 'Abrotunum', 'Habrotunum', 'Sabrata', 'Siburata', 'Ἀλάθρα', 'Σάβραθα', 'Σαράθρα', 'صبراتة', 'Marsa Sabrata', 'Marsa Sabràtha', 'Сабрафа']",32.805896,12.484959,http://pleiades.stoa.org/places/344282,1
131,Mauritania,"['Mauritania Perosis', 'Mauritania Salinarum']",?,?,http://pleiades.stoa.org/places/278623,1
132,Tingi,"['Tingi', 'Tingitani', 'Thymiaterion', 'Tanger', 'Tingis', 'Tangier', 'Τιγγίς', 'Τίγγις']",35.787924,-5.810048,http://pleiades.stoa.org/places/275736,1
133,Tingitana,['Mauretania Tingitana'],35.25,-5.75,http://pleiades.stoa.org/places/275673,1
134,Morocco,"['Lixus', 'Lixox', 'Lunx']",35.1147428,-6.033041,http://pleiades.stoa.org/places/275667,2
135,Mount Atlas,"['Carmel M.', 'Κάρμηλος', 'Karmelos', 'Mount Carmel', 'Carmel Mons']",32.7286111,35.0466669,http://pleiades.stoa.org/places/678084,1
136,Atlantic,"['Britannicum Mare', 'English Channel', 'la Manche']",50,-2,http://pleiades.stoa.org/places/20420,1
137,the Mediterranean Sea,"['Mulucha', 'Malva']",35.1142583,-2.345498,http://pleiades.stoa.org/places/285491,1
138,Great Britain,"['Britannia', 'Albion', 'Βρεττανία', 'Britain', 'برطينية']",53.826,-2.422,http://pleiades.stoa.org/places/20419,1
139,Corsica,"['Corsica', 'Κύρνος', 'Kyrnos', 'Κύρνος']",42,9,http://pleiades.stoa.org/places/472063,1
140,Sardinia and Sicily,"['Buduntini', 'Lago di Baratz']",40.6814887,8.2218591,http://pleiades.stoa.org/places/471896,1
141,Cyprus,['Cyprus'],35.14052197,33.40349071,http://pleiades.stoa.org/places/981516,1
142,Malta,"['Melita', 'Mdina / Rabat', 'Republic of Malta', 'State of Malta', 'مالطة', 'Malta', 'Μάλτα', 'Malte', 'माल्टा', 'マルタ', 'Мальта', '马耳他', 'Isla de Malta', 'Malta Island', 'マルタ島', 'مالطا', 'মাল্টা', 'Repubblika ta’ Malta', 'Μελίτη', 'Malthe', 'Man-ta', 'Maltë']",35.8851671,14.4001243,http://pleiades.stoa.org/places/462310,1
143,the Western Ocean,"['Thule', 'Shetland', 'Thule Inss.', 'Θούλη']",60.3962008,-1.4088929,http://pleiades.stoa.org/places/20624,1
144,the Temperate Zone,"['Zoitia', 'Zoiteion', 'Zone', 'Ζοίτειον']",37.468145,22.141115,http://pleiades.stoa.org/places/570765,1
145,China,"['Lithinos Pyrgos', 'Tashkurgan CHN']",37.774616,75.22933,http://pleiades.stoa.org/places/59897,1
146,Olympian,"['Olympos M.', 'Ὀλυμπιεῖον']",37.875,23.875,http://pleiades.stoa.org/places/580042,1
147,the Capitoline Jupiter,"['mons Tarpeius', 'Monte Capitolino', 'Capitoline Hill', 'mons Capitolinus', 'Καπιτώλιον']",41.8925778,12.4822154,http://pleiades.stoa.org/places/347036492,1
148,Calabria,"['Calabria', 'Calabri', 'Καλαβρία']",40.75,17.75,http://pleiades.stoa.org/places/442518,1
149,Tusculum,"['Tusculum', 'Tuscolo', 'Tuscolo, Monte Porzio Catone', 'Τούσκουλον']",41.798246,12.710716,http://pleiades.stoa.org/places/423108,1
150,Etruria,"['Etruria', 'Tuscia', 'Rasna', 'Τυρρηνία']",43.75,11.75,http://pleiades.stoa.org/places/413122,1
151,Mithridates,"['Eupatoria', 'Magnopolis']",40.5,36.5,http://pleiades.stoa.org/places/857122,1
152,Gaul,['Menapii'],50.5,3.5,http://pleiades.stoa.org/places/109156,2
153,Thames,"['Tamesis', 'Thames', 'Ταμέσα']",51.4989,0.6087,http://pleiades.stoa.org/places/79705,1
154,Tiber,['Isola Tiberina'],41.890833,12.477222,http://pleiades.stoa.org/places/771725842,1
155,Atticus,"['Redicolo, Roma']",41.865147,12.516453,http://pleiades.stoa.org/places/423022,2
156,Troas,"['Τρῳάς', 'Troas', 'Troad']",39.915,26.27,http://pleiades.stoa.org/places/550944,1
157,Neptune,"['Tempio di Nettuno', 'Second Temple of Hera']",40.419813,15.0050313,http://pleiades.stoa.org/places/42219804,1
158,Nero,"['Monte Nero, Castro dei Volsci']",41.717809,14.070344,http://pleiades.stoa.org/places/432954,1
159,Romulus,['Luceres'],41.891775,12.486137,http://pleiades.stoa.org/places/749375794,1
160,Aquileia,"['Aquileia', 'Ἀκυληία', 'Aquilée', 'Aquileja', 'アクイレイア', 'Аквилея', 'Akwileja']",45.768259,13.364601,http://pleiades.stoa.org/places/187290,1
161,Padua,"['Patavium, Patauium', 'Patavium', 'Padova', 'Padua', 'Padoue', 'بادوفا', 'パドヴァ', 'Pádua', 'Падуя', '帕多瓦', 'Padoa', 'Πατάουιον', 'Padwa']",45.409561,11.876975,http://pleiades.stoa.org/places/393473,1
162,Milan,"['Mediolanium', 'Mediolanvm', 'Mediolanum', 'Milan', 'Milano', 'Mailand', 'Milán', 'ميلانو', 'ミラノ', 'Milão', 'Милан', 'Μεδιολάνιον', 'Милано', 'Mediolan']",45.463746,9.18806,http://pleiades.stoa.org/places/383706,1
163,London,"['Londres', 'Londra', 'London', 'لندن', 'Λονδίνο', 'लंदन', 'ロンドン', 'Лондон', 'লন্ডন', '伦敦', 'ਲੰਡਨ', 'Londinium', 'Augusta', 'Λονδίνιον', 'ܠܘܢܕܘܢ', 'The City', 'City of London', 'London City', 'Luân Đôn', 'Londyn']",51.50722222,-0.1275,http://betamasaheft.eu/places/LOC4325London,1
164,Paris,"['Lutetia', 'Lutecia', 'Luticia', 'Paris', 'Λουκοτοκία', 'Loutokotia', 'Lutetia Parisiorum', 'Luteci', 'Luteci, LVTECI', 'Parisius', 'Lutèce', 'Ville-Lumière', 'París', 'باريس', 'Παρίσι', 'Parigi', 'パリ', 'Париж', '巴黎', 'Paname', 'Pantruche', 'पैरिस', 'প্যারিস', 'ਪੈਰਿਸ', 'Λουκοτεκία', 'ܦܐܪܝܣ', 'Parisi', 'Paryż', 'Париз', 'Lutece', 'Pa-ri', 'Lutetia Parisorum']",48.855847,2.342384,http://pleiades.stoa.org/places/109126,1
165,Arles,"['Theline', 'Col. Arelate', 'Constantina', 'Col. Iulia Paterna Sextanorum Arelate', 'Arles', 'Arles-sur-Rhône', 'Arles-Trinquetaille', 'Arlés', 'アルル', 'Арль', 'Αρλ', '阿爾勒', 'آرل', 'Ἀρελᾶτε', 'Arelate']",43.677616,4.630799,http://pleiades.stoa.org/places/148217,1
166,Toulouse,"['Purpan-Ancely', 'Tolosa', 'Col. Iulia Tolosa', 'Civ. Tectosagum', 'Tolosates', 'Toulouse', 'تولوز', 'トゥールーズ', 'Тулуза', 'Tolosa de Francia', '圖盧茲', 'तुलूज़', 'Τουλούζ', 'ਟੁਲੂਜ਼', 'Τολῶσσα', 'Τουλούζη', 'Tuluza']",43.614749,1.397603,http://pleiades.stoa.org/places/246580,1
167,Laodicea,['Laodicea'],?,?,http://pleiades.stoa.org/places/897792,1
168,Smyrna,"['Naulochon', 'Smyrna', 'Palaia Smyrna', 'Bayraklı', 'Bayrakli', 'Izmir', 'İzmir, Izmir', 'Bayraklı, Bayrakli', 'Izmīr, Izmir', 'Smyrnē', 'Smyrna, Smyrnē, Smyrne', 'Yazmīr, Yazmir', 'Σμύρνη', 'Bayatika', 'Hadja Mucha', 'Bayrali']",38.463574,27.166791,http://pleiades.stoa.org/places/550771,1
169,Antioch,"['Antiochia', 'Theoupolis', 'Iopolis', 'Antiocheia epi Daphnē, Antiocheia on Daphne', 'Anṭaqya', 'Antiocheia', 'Antakya', 'Anṭākiya, Antakiya, Antakiyah, Antakiyya, Antakiyyah', 'Anṭaḳya, Antaqya', 'Anṭākya', 'Anṭakya, Antakya', 'Hatay', 'III Gallica (Vesp.) garrison, III Gallica (Vespasian) garrison', 'Antiocheia am Orontes', 'Antiocheia am Orontēs, Antiocheia epi Orontou, Antiocheia on the Orontes', 'Antioch', 'Ἀντιόχεια', 'Ἀντιόχεια', 'ܐܢܛܝܘܟܝܐ', 'انطاكية']",36.200663,36.165318,http://pleiades.stoa.org/places/658381,1
170,Alexandria,['Alexandria'],?,?,http://pleiades.stoa.org/places/876562,1
171,Jerusalem,"['Ierusalem', 'Hierosolyma', 'Col. Aelia Capitolina', 'Colonia Aelia Capitolina', 'Ailia', 'Aelia Capitolina', 'Yǝrušalayim', 'Yėrūšalayim', 'Yǝrūšȧlayim', ""Īliyāʾ, Iliya', Iliya, Iliya, Iliya"", ""Īliyā, Īliyāʾ, Īlyāʾ, Ilya', Ilya, Iliya, Iliya'"", 'Quds-e Šerīf, Quds-e Sherif', 'Quds-i Šerīf, Quds-i Sherif', 'Bait al-Maqdis, Bayt al-Maqdis, Beit el-Maqdis, Beyt el-Maqdis, Bayt al-Muqaddas, Bait al-Muqaddas, Beyt el-Muqaddas, Beit el-Muqaddas', 'Ursalimmu', 'Jerusalem', 'Ierousalēm, Ierousalem, Jerousalem', 'yrwšlm', 'al-Quds, el-Quds, al-Kuds', 'Quds-i Šarīf, Quds-i Sharif', 'al Quds, el Quds', 'Quds', 'Urusalim', 'Yǝrušȧlayim, Yerushalayim', 'Ἱεροσόλυμα', 'Ἱεροσόλυμα', 'ܐܘܪܫܠܡ', 'Yerushalayim', 'Al Quds', 'Yirushalāyim', 'El Quds esh Sherif', 'El Kuds', 'Gerusalemme', 'Al-Kuds', 'Kouds', 'ساليم', 'مريّا', 'يبوس', 'ورشليم', 'Иерусалим', 'صهيون', 'Zion', 'اريئيل', 'Ariel', 'إيلياء', 'لقدس', 'القدس الشريف', 'al-Quds aš-Šarīf', 'Ir Ha-Qodesh', 'بيت المقدس', 'Bayt al-Maqdis', 'Bayt al-Muqaddas', 'البلا', 'al-Balat', 'Ir Ha-Qdoosha', 'Ir David', 'Jerusalén', 'القدس', 'জেরুসালেম', 'Ιερουσαλήμ', 'Jérusalem', 'यरुशलम', 'エルサレム', 'Jerusalém', '耶路撒冷', 'ਜੇਰੂਸਲਮ', 'القدس القديمة', 'Sion', 'Σιων', 'Hierousalēm', 'Kudüs', 'Jerusalemi', 'Moria', 'Μωριας', 'Σολυμα', 'Αριηλ', 'Hierusalem', 'Jerozolima', 'Σαλημ', 'Ιεροσολυμα', 'Ιερουσαλημ', 'Iebus', 'Ιεβους', 'Salem', 'Ιεροσόλυμα']",31.776679,35.234156,http://pleiades.stoa.org/places/687928,1
172,Ostia,"['Ostia', 'Ὤστια', 'Ostia Antica']",41.754855,12.287656,http://pleiades.stoa.org/places/422995,1
173,West,['Masumabad West'],29.961872,52.766892,http://pleiades.stoa.org/places/922678,1
174,Sicily,"['Sicile', 'Sicily', 'Sicilia', 'Sizilien', 'Regione Siciliana', 'صقلية', 'Σικελία', 'シチリア', 'シチリア島', 'Sicília', 'Сицилия', '西西里岛', 'Regione Autonoma Siciliana', 'Región de Sicilia', 'সিসিলি দ্বীপপুঞ্জ', 'ਸਿਚੀਲੀਆ', 'सिसिली', 'Trinacria', 'Sikelía, Sikelia', 'Isola di Sicilia', 'Sicilya', 'Sycylia']",37.59995833,14.01537778,http://betamasaheft.eu/places/LOC5714Sicily,1
175,Baltic,"['Suebicum Mare', 'Baltic Sea']",58,20,http://pleiades.stoa.org/places/20618,1
176,Myos-hormos,"['Myos Hormos', 'Quseir', 'Μυὸς Ὅρμος', 'Muòs Hórmos, Muos Hormos, Myos Hormos', 'Quseir el-Qadim', 'Aphrodites Hormos', 'Μυος Ὅρμος', 'Ἀφροδίτης Ὅρμος', 'Μυὸς ὅρμος']",26.156611,34.24401,http://pleiades.stoa.org/places/786069,1
177,Malabar,"['Limyrike', 'Malabar', 'ܡܝܠܝܒܪ']",12.5,77.5,http://pleiades.stoa.org/places/50092,1
178,Zeno,"['Maiensis Statio', 'Castel San Zeno, Merano', 'Zenoburg, Meran', 'Meran', 'Merano', 'メラーノ', 'Мерано']",46.669126,11.163976,http://pleiades.stoa.org/places/187465,1
179,Actium,"['Actium Pr.', 'Akra Akri']",38.923568,20.749775,http://pleiades.stoa.org/places/530772,1
180,Octavianus,['Octavianus Ager'],?,?,http://pleiades.stoa.org/places/252223,1
181,The Asiatic Greeks,"['Ἰταλία', 'Italia, Italía', 'Italía, Italia']",38.25,16.25,http://pleiades.stoa.org/places/452346,1
182,Aricia,"['Aricia', 'Ἀρικία', 'Arikia', 'Ariccia', 'アリッチャ']",41.721691,12.674053,http://pleiades.stoa.org/places/422844,1
183,Germanicus,"['Saalburg', 'Castellum Saalaburgense', 'Ζάαλμπουρκ', 'Kastell Saalburg']",50.271217,8.566991,http://pleiades.stoa.org/places/109297,2
184,Judea,"['Emmaus', 'Nicopolis', 'Imwas', 'Ἀμμαοῦς']",31.83926,34.989193,http://pleiades.stoa.org/places/687891,1
185,Marcus,['Marco Pedonio'],41.951766,12.71357,http://pleiades.stoa.org/places/422969,1
